Paper,Number,Question,Key
1,1,28,A
1,2,49,B
1,3,159,B
1,4,202,C
1,5,243,C
1,6,288,A
1,7,293,D
1,8,303,A
1,9,304,B
1,10,376,A
1,11,387,A
1,12,417,A
1,13,423,A
1,14,436,c
1,15,439,C
1,16,444,A
1,17,456,D
1,18,570,A
1,19,578,C
1,20,589,B
1,21,596,B
1,22,603,C
1,23,656,B
1,24,672,A
1,25,864,A
1,26,1050,A
1,27,1080,A
1,28,1103,B
1,29,1116,c
1,30,1159,b
1,31,1165,C
1,32,1217,C
1,33,1224,A
1,34,1257,B
1,35,1261,C
1,36,1291,A
1,37,1371,A
1,38,1496,A
1,39,1502,A
1,40,1504,D
1,41,1523,B
1,42,1594,B
1,43,1614,A
1,44,1637,C
1,45,1658,C
1,46,1671,A
1,47,1757,B
1,48,1759,C
1,49,1801,D
1,50,1835,B
1,51,1845,C
1,52,1851,B
1,53,1885,C
1,54,1905,A
1,55,1918,A
1,56,1940,B
1,57,1951,C
1,58,1953,D
1,59,1958,A
1,60,2070,A
1,61,2090,B
1,62,2091,D
1,63,2119,B
1,64,2188,B
1,65,2213,A
1,66,2218,C
1,67,2229,A
1,68,2279,C
1,69,2281,b
1,70,2289,B
1,71,2296,B
1,72,2316,A
1,73,2326,B
1,74,2400,C
1,75,2410,B
1,76,2428,A
1,77,2484,C
1,78,2508,B
1,79,2513,A
1,80,2523,C
1,81,2580,a
1,82,2587,C
1,83,2591,C
1,84,2625,A
1,85,2708,C
1,86,2721,A
1,87,2905,D
1,88,2930,B
1,89,2963,C
1,90,2989,C
1,91,3026,D
1,92,3048,C
1,93,3081,C
1,94,3127,B
1,95,3189,C
1,96,3273,C
1,97,3303,D
1,98,3307,B
1,99,3339,D
1,100,3398,C
2,1,79,O
2,2,81,C
2,3,90,C
2,4,184,b
2,5,318,B
2,6,330,d
2,7,343,C
2,8,350,B
2,9,399,D
2,10,441,A
2,11,464,O
2,12,467,A
2,13,526,C
2,14,527,O
2,15,528,D
2,16,529,O
2,17,568,D
2,18,646,B
2,19,662,A
2,20,687,D
2,21,690,D
2,22,728,B
2,23,760,A
2,24,765,A
2,25,771,A
2,26,782,C
2,27,819,B
2,28,885,c
2,29,927,O
2,30,957,d
2,31,1042,C
2,32,1095,D
2,33,1104,B
2,34,1118,A
2,35,1201,A
2,36,1247,A
2,37,1251,b
2,38,1276,D
2,39,1329,A
2,40,1331,A
2,41,1348,A
2,42,1372,B
2,43,1463,d
2,44,1488,D
2,45,1607,C
2,46,1624,A
2,47,1625,C
2,48,1648,A
2,49,1667,A
2,50,1713,D
2,51,1722,C
2,52,1748,D
2,53,1811,O
2,54,1842,D
2,55,1848,D
2,56,1861,B
2,57,1870,D
2,58,1879,A
2,59,1893,A
2,60,1898,B
2,61,1932,C
2,62,1985,c
2,63,2023,b
2,64,2029,B
2,65,2031,C
2,66,2071,A
2,67,2084,C
2,68,2151,C
2,69,2163,A
2,70,2222,O
2,71,2307,B
2,72,2329,O
2,73,2341,C
2,74,2394,A
2,75,2420,O
2,76,2532,B
2,77,2602,A
2,78,2606,A
2,79,2613,A
2,80,2614,B
2,81,2658,B
2,82,2687,C
2,83,2779,C
2,84,2866,B
2,85,2869,B
2,86,2893,A
2,87,2906,B
2,88,2925,D
2,89,2949,a
2,90,3001,O
2,91,3021,A
2,92,3023,A
2,93,3065,c
2,94,3094,O
2,95,3164,A
2,96,3357,c
2,97,3384,B
2,98,3386,D
2,99,3393,B
2,100,3406,D
3,1,42,B
3,2,44,O
3,3,45,A
3,4,50,B
3,5,59,B
3,6,105,B
3,7,145,C
3,8,188,a
3,9,225,B
3,10,298,C
3,11,410,O
3,12,434,A
3,13,451,A
3,14,460,B
3,15,472,C
3,16,521,O
3,17,523,D
3,18,547,O
3,19,575,B
3,20,581,B
3,21,608,B
3,22,643,C
3,23,645,A
3,24,677,D
3,25,724,O
3,26,743,A
3,27,898,C
3,28,938,d
3,29,955,C
3,30,962,C
3,31,995,A
3,32,1000,C
3,33,1088,C
3,34,1098,C
3,35,1100,C
3,36,1114,B
3,37,1131,b
3,38,1154,A
3,39,1170,A
3,40,1212,A
3,41,1293,C
3,42,1311,d
3,43,1312,C
3,44,1358,D
3,45,1368,c
3,46,1384,C
3,47,1396,A
3,48,1399,C
3,49,1433,C
3,50,1466,A
3,51,1476,A
3,52,1531,D
3,53,1540,A
3,54,1589,C
3,55,1598,A
3,56,1657,D
3,57,1721,b
3,58,1733,C
3,59,1764,D
3,60,1796,C
3,61,1819,O
3,62,1876,A
3,63,2006,O
3,64,2010,D
3,65,2183,B
3,66,2194,A
3,67,2201,A
3,68,2251,D
3,69,2277,B
3,70,2380,B
3,71,2445,A
3,72,2456,C
3,73,2469,O
3,74,2478,A
3,75,2548,A
3,76,2611,A
3,77,2619,C
3,78,2637,A
3,79,2683,A
3,80,2691,A
3,81,2700,A
3,82,2744,D
3,83,2748,A
3,84,2773,b
3,85,2781,D
3,86,2795,D
3,87,2807,a
3,88,2819,A
3,89,2821,D
3,90,2861,C
3,91,2991,D
3,92,3002,D
3,93,3032,D
3,94,3135,C
3,95,3161,C
3,96,3194,B
3,97,3227,A
3,98,3236,O
3,99,3239,B
3,100,3368,B
4,1,10,B
4,2,31,A
4,3,70,B
4,4,98,A
4,5,125,C
4,6,263,A
4,7,291,B
4,8,313,D
4,9,400,C
4,10,477,A
4,11,586,D
4,12,612,D
4,13,658,D
4,14,692,B
4,15,723,O
4,16,766,D
4,17,805,A
4,18,816,A
4,19,897,a
4,20,961,B
4,21,993,B
4,22,1004,A
4,23,1084,A
4,24,1141,O
4,25,1183,O
4,26,1222,O
4,27,1249,B
4,28,1252,D
4,29,1303,D
4,30,1307,D
4,31,1400,A
4,32,1434,B
4,33,1501,C
4,34,1513,B
4,35,1552,C
4,36,1631,D
4,37,1651,C
4,38,1660,O
4,39,1699,A
4,40,1754,B
4,41,1767,b
4,42,1768,B
4,43,1839,A
4,44,1853,B
4,45,1881,A
4,46,1894,a
4,47,1895,A
4,48,1909,B
4,49,1973,B
4,50,1978,A
4,51,1991,d
4,52,2044,B
4,53,2109,B
4,54,2146,A
4,55,2167,C
4,56,2178,C
4,57,2181,A
4,58,2207,A
4,59,2209,C
4,60,2211,B
4,61,2216,A
4,62,2220,A
4,63,2232,B
4,64,2292,B
4,65,2303,C
4,66,2340,C
4,67,2357,C
4,68,2368,B
4,69,2412,A
4,70,2413,D
4,71,2416,A
4,72,2475,D
4,73,2497,B
4,74,2529,A
4,75,2535,B
4,76,2552,C
4,77,2595,C
4,78,2597,a
4,79,2642,C
4,80,2652,B
4,81,2682,b
4,82,2685,B
4,83,2688,C
4,84,2802,B
4,85,2838,B
4,86,2840,C
4,87,2896,B
4,88,2913,B
4,89,2938,O
4,90,2942,B
4,91,3058,D
4,92,3085,C
4,93,3108,A
4,94,3142,B
4,95,3166,B
4,96,3229,B
4,97,3269,A
4,98,3310,D
4,99,3314,B
4,100,3327,B
5,1,21,C
5,2,66,A
5,3,93,D
5,4,107,B
5,5,138,A
5,6,214,B
5,7,275,A
5,8,279,C
5,9,316,A
5,10,336,A
5,11,404,c
5,12,447,A
5,13,483,B
5,14,487,A
5,15,496,B
5,16,624,A
5,17,807,C
5,18,818,C
5,19,896,A
5,20,987,D
5,21,1018,C
5,22,1025,A
5,23,1035,B
5,24,1056,B
5,25,1063,B
5,26,1105,A
5,27,1112,B
5,28,1120,D
5,29,1124,B
5,30,1191,C
5,31,1230,C
5,32,1267,A
5,33,1316,A
5,34,1336,A
5,35,1340,A
5,36,1366,c
5,37,1381,C
5,38,1385,a
5,39,1405,C
5,40,1430,B
5,41,1459,a
5,42,1487,A
5,43,1610,D
5,44,1645,C
5,45,1698,A
5,46,1726,A
5,47,1822,D
5,48,1834,D
5,49,1872,B
5,50,1875,B
5,51,1910,A
5,52,1930,A
5,53,1945,O
5,54,1954,A
5,55,2012,D
5,56,2028,C
5,57,2034,A
5,58,2037,D
5,59,2069,C
5,60,2128,a
5,61,2143,A
5,62,2168,B
5,63,2221,A
5,64,2228,B
5,65,2237,A
5,66,2261,B
5,67,2331,B
5,68,2344,a
5,69,2364,C
5,70,2396,B
5,71,2442,C
5,72,2471,D
5,73,2543,B
5,74,2555,B
5,75,2573,a
5,76,2712,A
5,77,2719,C
5,78,2749,A
5,79,2815,B
5,80,2891,B
5,81,2894,B
5,82,2903,A
5,83,3020,a
5,84,3052,C
5,85,3064,D
5,86,3091,A
5,87,3115,A
5,88,3139,O
5,89,3159,B
5,90,3184,A
5,91,3251,B
5,92,3254,A
5,93,3266,a
5,94,3340,B
5,95,3351,C
5,96,3383,B
5,97,3391,C
5,98,3396,B
5,99,3399,D
5,100,3431,D
6,1,20,b
6,2,54,C
6,3,71,b
6,4,133,D
6,5,148,D
6,6,209,C
6,7,215,A
6,8,217,A
6,9,295,c
6,10,307,C
6,11,344,C
6,12,345,D
6,13,346,D
6,14,360,C
6,15,396,A
6,16,407,D
6,17,463,A
6,18,565,C
6,19,585,d
6,20,623,a
6,21,632,A
6,22,704,d
6,23,717,D
6,24,772,B
6,25,799,O
6,26,832,A
6,27,838,A
6,28,910,c
6,29,923,C
6,30,925,a
6,31,1027,B
6,32,1032,B
6,33,1033,C
6,34,1059,A
6,35,1067,C
6,36,1090,B
6,37,1097,A
6,38,1149,b
6,39,1181,O
6,40,1196,A
6,41,1207,B
6,42,1318,D
6,43,1421,B
6,44,1470,A
6,45,1553,O
6,46,1579,C
6,47,1676,B
6,48,1719,O
6,49,1732,b
6,50,1846,A
6,51,1865,A
6,52,1868,A
6,53,1892,D
6,54,1933,B
6,55,1987,B
6,56,2042,A
6,57,2053,A
6,58,2055,A
6,59,2064,A
6,60,2083,C
6,61,2089,D
6,62,2094,B
6,63,2162,B
6,64,2196,C
6,65,2256,B
6,66,2274,A
6,67,2283,B
6,68,2314,B
6,69,2381,B
6,70,2439,C
6,71,2462,B
6,72,2503,O
6,73,2507,B
6,74,2540,A
6,75,2553,C
6,76,2620,B
6,77,2621,C
6,78,2633,C
6,79,2659,C
6,80,2747,C
6,81,2755,A
6,82,2776,O
6,83,2786,A
6,84,2809,D
6,85,2841,B
6,86,2877,A
6,87,2928,B
6,88,2994,A
6,89,3015,C
6,90,3036,O
6,91,3054,D
6,92,3129,C
6,93,3134,B
6,94,3144,O
6,95,3154,C
6,96,3252,B
6,97,3258,C
6,98,3300,A
6,99,3379,b
6,100,3405,D
7,1,12,B
7,2,16,O
7,3,65,A
7,4,97,A
7,5,136,C
7,6,141,A
7,7,175,A
7,8,211,A
7,9,234,C
7,10,284,C
7,11,305,B
7,12,315,B
7,13,339,A
7,14,359,O
7,15,492,A
7,16,511,A
7,17,584,A
7,18,595,D
7,19,606,D
7,20,711,B
7,21,719,C
7,22,757,A
7,23,759,A
7,24,787,C
7,25,793,D
7,26,811,C
7,27,895,B
7,28,914,C
7,29,936,B
7,30,946,C
7,31,965,C
7,32,989,B
7,33,990,D
7,34,1077,A
7,35,1172,d
7,36,1234,A
7,37,1242,B
7,38,1289,D
7,39,1300,D
7,40,1350,O
7,41,1359,B
7,42,1370,C
7,43,1386,D
7,44,1395,D
7,45,1415,A
7,46,1461,D
7,47,1530,B
7,48,1647,A
7,49,1689,c
7,50,1746,B
7,51,1772,D
7,52,1793,D
7,53,1817,D
7,54,1821,B
7,55,1867,D
7,56,1913,D
7,57,1916,C
7,58,1983,O
7,59,1995,O
7,60,1997,C
7,61,2020,b
7,62,2021,O
7,63,2068,A
7,64,2132,A
7,65,2193,a
7,66,2225,C
7,67,2294,D
7,68,2383,B
7,69,2397,A
7,70,2403,A
7,71,2443,C
7,72,2467,A
7,73,2509,B
7,74,2557,D
7,75,2565,A
7,76,2574,A
7,77,2584,D
7,78,2598,D
7,79,2636,A
7,80,2730,A
7,81,2760,B
7,82,2792,A
7,83,2803,A
7,84,2804,A
7,85,2916,B
7,86,2959,B
7,87,3063,C
7,88,3089,a
7,89,3131,A
7,90,3149,B
7,91,3188,C
7,92,3231,B
7,93,3235,C
7,94,3297,A
7,95,3354,D
7,96,3373,a
7,97,3402,D
7,98,3414,D
7,99,3421,B
7,100,3433,D
8,1,25,D
8,2,47,B
8,3,48,B
8,4,104,D
8,5,116,A
8,6,167,C
8,7,176,A
8,8,177,A
8,9,248,B
8,10,256,D
8,11,349,A
8,12,461,C
8,13,474,A
8,14,536,A
8,15,544,A
8,16,560,C
8,17,639,D
8,18,655,D
8,19,735,B
8,20,798,A
8,21,847,a
8,22,893,O
8,23,894,C
8,24,908,A
8,25,1015,C
8,26,1030,A
8,27,1065,O
8,28,1102,B
8,29,1115,B
8,30,1134,C
8,31,1163,D
8,32,1194,B
8,33,1208,C
8,34,1240,A
8,35,1250,D
8,36,1255,A
8,37,1260,A
8,38,1342,c
8,39,1377,C
8,40,1417,a
8,41,1427,O
8,42,1467,d
8,43,1473,D
8,44,1498,C
8,45,1503,A
8,46,1526,A
8,47,1555,A
8,48,1559,D
8,49,1575,c
8,50,1601,D
8,51,1616,B
8,52,1634,C
8,53,1696,C
8,54,1700,A
8,55,1728,c
8,56,1854,D
8,57,1931,O
8,58,1969,D
8,59,2051,O
8,60,2066,D
8,61,2147,B
8,62,2161,C
8,63,2202,B
8,64,2224,C
8,65,2249,A
8,66,2337,A
8,67,2424,A
8,68,2437,B
8,69,2457,O
8,70,2522,A
8,71,2588,A
8,72,2616,A
8,73,2640,C
8,74,2644,O
8,75,2645,C
8,76,2657,D
8,77,2673,B
8,78,2767,A
8,79,2777,D
8,80,2825,B
8,81,2856,B
8,82,2858,A
8,83,2904,C
8,84,2933,D
8,85,2976,a
8,86,3027,D
8,87,3029,A
8,88,3045,C
8,89,3078,b
8,90,3083,C
8,91,3155,B
8,92,3198,C
8,93,3206,D
8,94,3214,C
8,95,3215,B
8,96,3244,B
8,97,3306,C
8,98,3331,D
8,99,3367,A
8,100,3425,D
9,1,29,D
9,2,34,C
9,3,129,C
9,4,132,B
9,5,152,A
9,6,241,B
9,7,268,B
9,8,278,D
9,9,321,A
9,10,432,A
9,11,480,B
9,12,499,O
9,13,563,D
9,14,567,O
9,15,591,C
9,16,676,B
9,17,688,B
9,18,691,C
9,19,720,C
9,20,731,A
9,21,764,c
9,22,770,O
9,23,786,A
9,24,810,O
9,25,820,C
9,26,943,A
9,27,986,C
9,28,1011,d
9,29,1108,C
9,30,1119,A
9,31,1132,C
9,32,1199,B
9,33,1203,A
9,34,1263,a
9,35,1268,B
9,36,1425,O
9,37,1443,C
9,38,1604,A
9,39,1630,A
9,40,1662,A
9,41,1674,O
9,42,1693,A
9,43,1795,b
9,44,1803,C
9,45,1824,A
9,46,1837,B
9,47,1935,A
9,48,1986,d
9,49,1988,A
9,50,2009,b
9,51,2038,B
9,52,2045,D
9,53,2049,b
9,54,2112,C
9,55,2130,B
9,56,2199,A
9,57,2354,A
9,58,2356,B
9,59,2369,B
9,60,2406,C
9,61,2407,D
9,62,2518,B
9,63,2550,C
9,64,2569,C
9,65,2582,C
9,66,2693,D
9,67,2709,C
9,68,2716,B
9,69,2772,A
9,70,2785,C
9,71,2826,D
9,72,2827,O
9,73,2867,a
9,74,2934,b
9,75,2943,C
9,76,2977,c
9,77,2981,B
9,78,2985,B
9,79,2996,D
9,80,3009,A
9,81,3018,B
9,82,3033,B
9,83,3042,B
9,84,3095,B
9,85,3117,C
9,86,3160,A
9,87,3167,C
9,88,3168,B
9,89,3204,B
9,90,3226,D
9,91,3277,D
9,92,3279,D
9,93,3301,D
9,94,3317,D
9,95,3322,A
9,96,3376,D
9,97,3392,A
9,98,3401,B
9,99,3419,B
9,100,3422,A
10,1,18,B
10,2,37,B
10,3,64,O
10,4,75,a
10,5,84,O
10,6,87,A
10,7,89,B
10,8,189,O
10,9,236,A
10,10,270,A
10,11,334,O
10,12,384,A
10,13,426,a
10,14,450,C
10,15,478,C
10,16,515,C
10,17,572,C
10,18,599,D
10,19,617,B
10,20,620,B
10,21,670,A
10,22,716,a
10,23,751,C
10,24,775,D
10,25,779,A
10,26,826,A
10,27,843,A
10,28,861,A
10,29,878,C
10,30,945,B
10,31,947,C
10,32,1013,C
10,33,1081,A
10,34,1128,D
10,35,1219,B
10,36,1309,B
10,37,1379,O
10,38,1383,D
10,39,1387,A
10,40,1398,A
10,41,1424,C
10,42,1438,B
10,43,1446,B
10,44,1480,d
10,45,1538,D
10,46,1566,A
10,47,1669,A
10,48,1670,A
10,49,1729,B
10,50,1734,D
10,51,1758,C
10,52,1922,A
10,53,2001,A
10,54,2005,B
10,55,2017,c
10,56,2095,B
10,57,2121,C
10,58,2164,B
10,59,2204,A
10,60,2214,A
10,61,2245,O
10,62,2265,b
10,63,2269,C
10,64,2358,A
10,65,2388,a
10,66,2405,b
10,67,2419,b
10,68,2427,A
10,69,2458,B
10,70,2479,C
10,71,2491,B
10,72,2496,A
10,73,2512,D
10,74,2517,C
10,75,2615,A
10,76,2622,C
10,77,2630,A
10,78,2638,A
10,79,2679,D
10,80,2698,A
10,81,2771,B
10,82,2814,C
10,83,2846,C
10,84,2857,C
10,85,2882,O
10,86,2883,b
10,87,2914,B
10,88,2919,A
10,89,2968,D
10,90,2983,a
10,91,2984,C
10,92,2986,d
10,93,3037,A
10,94,3044,D
10,95,3070,C
10,96,3074,D
10,97,3289,D
10,98,3295,B
10,99,3348,B
10,100,3429,B
11,1,7,A
11,2,68,A
11,3,91,A
11,4,231,A
11,5,244,D
11,6,276,C
11,7,311,C
11,8,328,A
11,9,395,A
11,10,401,A
11,11,416,O
11,12,500,O
11,13,506,D
11,14,533,O
11,15,538,b
11,16,539,A
11,17,549,A
11,18,558,b
11,19,614,A
11,20,629,D
11,21,635,A
11,22,641,C
11,23,684,C
11,24,693,D
11,25,703,d
11,26,722,A
11,27,769,B
11,28,821,B
11,29,846,C
11,30,853,O
11,31,857,B
11,32,869,D
11,33,884,B
11,34,903,A
11,35,931,D
11,36,963,A
11,37,1051,A
11,38,1085,B
11,39,1184,A
11,40,1271,A
11,41,1284,C
11,42,1345,b
11,43,1431,B
11,44,1465,A
11,45,1474,A
11,46,1508,C
11,47,1536,A
11,48,1586,A
11,49,1602,B
11,50,1623,B
11,51,1677,A
11,52,1715,C
11,53,1727,C
11,54,1776,C
11,55,1786,B
11,56,1814,D
11,57,1829,A
11,58,1920,A
11,59,2011,A
11,60,2019,D
11,61,2088,A
11,62,2097,B
11,63,2110,D
11,64,2127,D
11,65,2144,B
11,66,2152,D
11,67,2159,a
11,68,2176,C
11,69,2180,b
11,70,2203,B
11,71,2250,D
11,72,2268,B
11,73,2287,C
11,74,2319,A
11,75,2327,B
11,76,2382,A
11,77,2387,B
11,78,2422,a
11,79,2436,A
11,80,2464,B
11,81,2487,C
11,82,2594,C
11,83,2632,A
11,84,2654,O
11,85,2664,D
11,86,2707,D
11,87,2835,D
11,88,2908,C
11,89,3024,B
11,90,3039,A
11,91,3047,A
11,92,3060,B
11,93,3183,A
11,94,3240,A
11,95,3243,C
11,96,3249,A
11,97,3284,A
11,98,3287,A
11,99,3382,a
11,100,3404,B
12,1,14,A
12,2,123,B
12,3,139,B
12,4,172,A
12,5,220,A
12,6,254,A
12,7,310,C
12,8,397,C
12,9,430,D
12,10,445,A
12,11,469,A
12,12,471,C
12,13,494,A
12,14,520,C
12,15,534,C
12,16,552,A
12,17,555,B
12,18,597,C
12,19,625,A
12,20,647,C
12,21,650,B
12,22,651,D
12,23,694,c
12,24,705,C
12,25,707,B
12,26,801,B
12,27,828,B
12,28,867,B
12,29,921,c
12,30,922,B
12,31,968,c
12,32,985,O
12,33,999,C
12,34,1127,A
12,35,1140,B
12,36,1175,B
12,37,1176,B
12,38,1218,A
12,39,1225,A
12,40,1239,D
12,41,1297,B
12,42,1298,O
12,43,1339,b
12,44,1419,C
12,45,1507,D
12,46,1518,A
12,47,1547,O
12,48,1549,D
12,49,1592,C
12,50,1596,B
12,51,1627,C
12,52,1661,C
12,53,1808,B
12,54,1919,O
12,55,1921,D
12,56,1929,B
12,57,1982,C
12,58,2027,B
12,59,2085,D
12,60,2115,D
12,61,2264,d
12,62,2278,D
12,63,2361,A
12,64,2371,C
12,65,2393,C
12,66,2398,A
12,67,2463,A
12,68,2470,A
12,69,2504,C
12,70,2542,O
12,71,2576,C
12,72,2607,A
12,73,2628,A
12,74,2649,A
12,75,2796,d
12,76,2831,A
12,77,2834,A
12,78,2842,A
12,79,2851,C
12,80,2871,A
12,81,2873,B
12,82,2879,A
12,83,2967,B
12,84,2970,B
12,85,2971,O
12,86,2992,D
12,87,3016,A
